Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    TURNLEFT
    TURNRIGHT

Grammar

Rule 0     S' -> program
down_statement       : 19
execute_statement    : 
expression           : 5 26 26 27 27 28 28 29 29 30 30 31 31 32 32 66 66 72 77 78
expression_bracket   : 
expression_list      : 58 59 60 63
for_statement        : 22
parameter_list       : 75 76 78
pos_statement        : 15
posx_statement       : 16
posy_statement       : 17
procedure_statement  : 6
program              : 3 4 66 69 72 73 73 74 74 75 0
put_statement        : 9
repeat_statement     : 24
statement            : 1 2 3 4 33 34 36 37 38 39 40 41 41 42 43 44 48 48 49 49 50 50 51 51 52 52 53 53 54 55 55 56 56 57 57 62 63 67
up_statement         : 20
usecolor_statement   : 18
when_clause          : 70 71
when_clauses         : 68 69 71
while_statement      : 25

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement SEMI
    (2) program -> . statement
    (3) program -> . program statement SEMI
    (4) program -> . program statement
    (5) statement -> . expression
    (6) statement -> . procedure_statement
    (7) statement -> . call_statement
    (8) statement -> . def_statement
    (9) statement -> . put_statement
    (10) statement -> . add_statement
    (11) statement -> . continueup_statement
    (12) statement -> . continuedown_statement
    (13) statement -> . continueright_statement
    (14) statement -> . continueleft_statement
    (15) statement -> . pos_statement
    (16) statement -> . posx_statement
    (17) statement -> . posy_statement
    (18) statement -> . usecolor_statement
    (19) statement -> . down_statement
    (20) statement -> . up_statement
    (21) statement -> . beginning_statement
    (22) statement -> . for_statement
    (23) statement -> . case_statement
    (24) statement -> . repeat_statement
    (25) statement -> . while_statement
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression MULT_OP expression
    (29) expression -> . expression DIV_OP expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression EQUALS expression
    (48) expression -> . EQUAL LPAREN statement COMMA statement RPAREN
    (49) expression -> . AND LPAREN statement COMMA statement RPAREN
    (50) expression -> . OR LPAREN statement COMMA statement RPAREN
    (51) expression -> . GREATER LPAREN statement COMMA statement RPAREN
    (52) expression -> . SMALLER LPAREN statement COMMA statement RPAREN
    (53) expression -> . SUBSTR LPAREN statement COMMA statement RPAREN
    (54) expression -> . RANDOM LPAREN statement RPAREN
    (55) expression -> . MULT LPAREN statement COMMA statement RPAREN
    (56) expression -> . DIV LPAREN statement COMMA statement RPAREN
    (57) expression -> . SUM LPAREN statement COMMA statement RPAREN
    (58) expression -> . LPAREN expression_list RPAREN
    (61) expression -> . BOOLEAN
    (64) expression -> . NUMBER
    (65) expression -> . ID
    (75) procedure_statement -> . PROC ID LPAREN parameter_list RPAREN LBRACKET program RBRACKET SEMI END SEMI
    (76) call_statement -> . CALL ID LPAREN parameter_list RPAREN
    (33) def_statement -> . DEF LPAREN ID COMMA statement RPAREN
    (34) put_statement -> . PUT LPAREN ID COMMA statement RPAREN
    (35) add_statement -> . ADD LPAREN ID RPAREN
    (36) add_statement -> . ADD LPAREN ID COMMA statement RPAREN
    (37) continueup_statement -> . CONTINUEUP statement
    (38) continuedown_statement -> . CONTINUEDOWN statement
    (39) continueright_statement -> . CONTINUERIGHT statement
    (40) continueleft_statement -> . CONTINUELEFT statement
    (41) pos_statement -> . POS LPAREN statement COMMA statement RPAREN
    (42) posx_statement -> . POSX statement
    (43) posy_statement -> . POSY statement
    (44) usecolor_statement -> . USECOLOR statement
    (45) down_statement -> . DOWN
    (46) up_statement -> . UP
    (47) beginning_statement -> . BEGINNING
    (66) for_statement -> . FOR ID LPAREN expression TO expression RPAREN LOOP LBRACKET program RBRACKET END LOOP
    (68) case_statement -> . CASE ID when_clauses END CASE
    (69) case_statement -> . CASE ID when_clauses ELSE LBRACKET program RBRACKET END CASE
    (73) repeat_statement -> . REPEAT LBRACKET program RBRACKET UNTIL LBRACKET program RBRACKET
    (74) while_statement -> . WHILE LBRACKET program RBRACKET LBRACKET program RBRACKET WHEND

    EQUAL           shift and go to state 24
    AND             shift and go to state 26
    OR              shift and go to state 27
    GREATER         shift and go to state 28
    SMALLER         shift and go to state 29
    SUBSTR          shift and go to state 30
    RANDOM          shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    SUM             shift and go to state 34
    LPAREN          shift and go to state 25
    BOOLEAN         shift and go to state 35
    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    PROC            shift and go to state 38
    CALL            shift and go to state 39
    DEF             shift and go to state 40
    PUT             shift and go to state 41
    ADD             shift and go to state 42
    CONTINUEUP      shift and go to state 43
    CONTINUEDOWN    shift and go to state 44
    CONTINUERIGHT   shift and go to state 45
    CONTINUELEFT    shift and go to state 46
    POS             shift and go to state 47
    POSX            shift and go to state 48
    POSY            shift and go to state 49
    USECOLOR        shift and go to state 50
    DOWN            shift and go to state 51
    UP              shift and go to state 52
    BEGINNING       shift and go to state 53
    FOR             shift and go to state 54
    CASE            shift and go to state 55
    REPEAT          shift and go to state 56
    WHILE           shift and go to state 57

    program                        shift and go to state 1
    statement                      shift and go to state 2
    expression                     shift and go to state 3
    procedure_statement            shift and go to state 4
    call_statement                 shift and go to state 5
    def_statement                  shift and go to state 6
    put_statement                  shift and go to state 7
    add_statement                  shift and go to state 8
    continueup_statement           shift and go to state 9
    continuedown_statement         shift and go to state 10
    continueright_statement        shift and go to state 11
    continueleft_statement         shift and go to state 12
    pos_statement                  shift and go to state 13
    posx_statement                 shift and go to state 14
    posy_statement                 shift and go to state 15
    usecolor_statement             shift and go to state 16
    down_statement                 shift and go to state 17
    up_statement                   shift and go to state 18
    beginning_statement            shift and go to state 19
    for_statement                  shift and go to state 20
    case_statement                 shift and go to state 21
    repeat_statement               shift and go to state 22
    while_statement                shift and go to state 23

state 1

    (0) S' -> program .
    (3) program -> program . statement SEMI
    (4) program -> program . statement
    (5) statement -> . expression
    (6) statement -> . procedure_statement
    (7) statement -> . call_statement
    (8) statement -> . def_statement
    (9) statement -> . put_statement
    (10) statement -> . add_statement
    (11) statement -> . continueup_statement
    (12) statement -> . continuedown_statement
    (13) statement -> . continueright_statement
    (14) statement -> . continueleft_statement
    (15) statement -> . pos_statement
    (16) statement -> . posx_statement
    (17) statement -> . posy_statement
    (18) statement -> . usecolor_statement
    (19) statement -> . down_statement
    (20) statement -> . up_statement
    (21) statement -> . beginning_statement
    (22) statement -> . for_statement
    (23) statement -> . case_statement
    (24) statement -> . repeat_statement
    (25) statement -> . while_statement
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression MULT_OP expression
    (29) expression -> . expression DIV_OP expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression GT expression
    (32) expression -> . expression EQUALS expression
    (48) expression -> . EQUAL LPAREN statement COMMA statement RPAREN
    (49) expression -> . AND LPAREN statement COMMA statement RPAREN
    (50) expression -> . OR LPAREN statement COMMA statement RPAREN
    (51) expression -> . GREATER LPAREN statement COMMA statement RPAREN
    (52) expression -> . SMALLER LPAREN statement COMMA statement RPAREN
    (53) expression -> . SUBSTR LPAREN statement COMMA statement RPAREN
    (54) expression -> . RANDOM LPAREN statement RPAREN
    (55) expression -> . MULT LPAREN statement COMMA statement RPAREN
    (56) expression -> . DIV LPAREN statement COMMA statement RPAREN
    (57) expression -> . SUM LPAREN statement COMMA statement RPAREN
    (58) expression -> . LPAREN expression_list RPAREN
    (61) expression -> . BOOLEAN
    (64) expression -> . NUMBER
    (65) expression -> . ID
    (75) procedure_statement -> . PROC ID LPAREN parameter_list RPAREN LBRACKET program RBRACKET SEMI END SEMI
    (76) call_statement -> . CALL ID LPAREN parameter_list RPAREN
    (33) def_statement -> . DEF LPAREN ID COMMA statement RPAREN
    (34) put_statement -> . PUT LPAREN ID COMMA statement RPAREN
    (35) add_statement -> . ADD LPAREN ID RPAREN
    (36) add_statement -> . ADD LPAREN ID COMMA statement RPAREN
    (37) continueup_statement -> . CONTINUEUP statement
    (38) continuedown_statement -> . CONTINUEDOWN statement
    (39) continueright_statement -> . CONTINUERIGHT statement
    (40) continueleft_statement -> . CONTINUELEFT statement
    (41) pos_statement -> . POS LPAREN statement COMMA statement RPAREN
    (42) posx_statement -> . POSX statement
    (43) posy_statement -> . POSY statement
    (44) usecolor_statement -> . USECOLOR statement
    (45) down_statement -> . DOWN
    (46) up_statement -> . UP
    (47) beginning_statement -> . BEGINNING
    (66) for_statement -> . FOR ID LPAREN expression TO expression RPAREN LOOP LBRACKET program RBRACKET END LOOP
    (68) case_statement -> . CASE ID when_clauses END CASE
    (69) case_statement -> . CASE ID when_clauses ELSE LBRACKET program RBRACKET END CASE
    (73) repeat_statement -> . REPEAT LBRACKET program RBRACKET UNTIL LBRACKET program RBRACKET
    (74) while_statement -> . WHILE LBRACKET program RBRACKET LBRACKET program RBRACKET WHEND

    EQUAL           shift and go to state 24
    AND             shift and go to state 26
    OR              shift and go to state 27
    GREATER         shift and go to state 28
    SMALLER         shift and go to state 29
    SUBSTR          shift and go to state 30
    RANDOM          shift and go to state 31
    MULT            shift and go to state 32
    DIV             shift and go to state 33
    SUM             shift and go to state 34
    LPAREN          shift and go to state 25
    BOOLEAN         shift and go to state 35
    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    PROC            shift and go to state 38
    CALL            shift and go to state 39
    DEF             shift and go to state 40
    PUT             shift and go to state 41
    ADD             shift and go to state 42
    CONTINUEUP      shift and go to state 43
    CONTINUEDOWN    shift and go to state 44
    CONTINUERIGHT   shift and go to state 45
    CONTINUELEFT    shift and go to state 46
    POS             shift and go to state 47
    POSX            shift and go to state 48
    POSY            shift and go to state 49
    USECOLOR        shift and go to state 50
    DOWN            shift and go to state 51
    UP              shift and go to state 52
    BEGINNING       shift and go to state 53
    FOR             shift and go to state 54
    CASE            shift and go to state 55
    REPEAT          shift and go to state 56
    WHILE           shift and go to state 57

    statement                      shift and go to state 58
    expression                     shift and go to state 3
    procedure_statement            shift and go to state 4
    call_statement                 shift and go to state 5
    def_statement                  shift and go to state 6
    put_statement                  shift and go to state 7
    add_statement                  shift and go to state 8
    continueup_statement           shift and go to state 9
    continuedown_statement         shift and go to state 10
    continueright_statement        shift and go to state 11
    continueleft_statement         shift and go to state 12
    pos_statement                  shift and go to state 13
    posx_statement                 shift and go to state 14
    posy_statement                 shift and go to state 15
    usecolor_statement             shift and go to state 16
    down_statement                 shift and go to state 17
    up_statement                   shift and go to state 18
    beginning_statement            shift and go to state 19
    for_statement                  shift and go to state 20
    case_statement                 shift and go to state 21
    repeat_statement               shift and go to state 22
    while_statement                shift and go to state 23

state 2

    (1) program -> statement . SEMI
    (2) program -> statement .

    SEMI            shift and go to state 59
    EQUAL           reduce using rule 2 (program -> statement .)
    AND             reduce using rule 2 (program -> statement .)
    OR              reduce using rule 2 (program -> statement .)
    GREATER         reduce using rule 2 (program -> statement .)
    SMALLER         reduce using rule 2 (program -> statement .)
    SUBSTR          reduce using rule 2 (program -> statement .)
    RANDOM          reduce using rule 2 (program -> statement .)
    MULT            reduce using rule 2 (program -> statement .)
    DIV             reduce using rule 2 (program -> statement .)
    SUM             reduce using rule 2 (program -> statement .)
    LPAREN          reduce using rule 2 (program -> statement .)
    BOOLEAN         reduce using rule 2 (program -> statement .)
    NUMBER          reduce using rule 2 (program -> statement .)
    ID              reduce using rule 2 (program -> statement .)
    PROC            reduce using rule 2 (program -> statement .)
    CALL            reduce using rule 2 (program -> statement .)
    DEF             reduce using rule 2 (program -> statement .)
    PUT             reduce using rule 2 (program -> statement .)
    ADD             reduce using rule 2 (program -> statement .)
    CONTINUEUP      reduce using rule 2 (program -> statement .)
    CONTINUEDOWN    reduce using rule 2 (program -> statement .)
    CONTINUERIGHT   reduce using rule 2 (program -> statement .)
    CONTINUELEFT    reduce using rule 2 (program -> statement .)
    POS             reduce using rule 2 (program -> statement .)
    POSX            reduce using rule 2 (program -> statement .)
    POSY            reduce using rule 2 (program -> statement .)
    USECOLOR        reduce using rule 2 (program -> statement .)
    DOWN            reduce using rule 2 (program -> statement .)
    UP              reduce using rule 2 (program -> statement .)
    BEGINNING       reduce using rule 2 (program -> statement .)
    FOR             reduce using rule 2 (program -> statement .)
    CASE            reduce using rule 2 (program -> statement .)
    REPEAT          reduce using rule 2 (program -> statement .)
    WHILE           reduce using rule 2 (program -> statement .)
    $end            reduce using rule 2 (program -> statement .)
    RBRACKET        reduce using rule 2 (program -> statement .)


state 3

    (5) statement -> expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . MULT_OP expression
    (29) expression -> expression . DIV_OP expression
    (30) expression -> expression . LT expression
    (31) expression -> expression . GT expression
    (32) expression -> expression . EQUALS expression

    SEMI            reduce using rule 5 (statement -> expression .)
    EQUAL           reduce using rule 5 (statement -> expression .)
    AND             reduce using rule 5 (statement -> expression .)
    OR              reduce using rule 5 (statement -> expression .)
    GREATER         reduce using rule 5 (statement -> expression .)
    SMALLER         reduce using rule 5 (statement -> expression .)
    SUBSTR          reduce using rule 5 (statement -> expression .)
    RANDOM          reduce using rule 5 (statement -> expression .)
    MULT            reduce using rule 5 (statement -> expression .)
    DIV             reduce using rule 5 (statement -> expression .)
    SUM             reduce using rule 5 (statement -> expression .)
    LPAREN          reduce using rule 5 (statement -> expression .)
    BOOLEAN         reduce using rule 5 (statement -> expression .)
    NUMBER          reduce using rule 5 (statement -> expression .)
    ID              reduce using rule 5 (statement -> expression .)
    PROC            reduce using rule 5 (statement -> expression .)
    CALL            reduce using rule 5 (statement -> expression .)
    DEF             reduce using rule 5 (statement -> expression .)
    PUT             reduce using rule 5 (statement -> expression .)
    ADD             reduce using rule 5 (statement -> expression .)
    CONTINUEUP      reduce using rule 5 (statement -> expression .)
    CONTINUEDOWN    reduce using rule 5 (statement -> expression .)
    CONTINUERIGHT   reduce using rule 5 (statement -> expression .)
    CONTINUELEFT    reduce using rule 5 (statement -> expression .)
    POS             reduce using rule 5 (statement -> expression .)
    POSX            reduce using rule 5 (statement -> expression .)
    POSY            reduce using rule 5 (statement -> expression .)
    USECOLOR        reduce using rule 5 (statement -> expression .)
    DOWN            reduce using rule 5 (statement -> expression .)
    UP              reduce using rule 5 (statement -> expression .)
    BEGINNING       reduce using rule 5 (statement -> expression .)
    FOR             reduce using rule 5 (statement -> expression .)
    CASE            reduce using rule 5 (statement -> expression .)
    REPEAT          reduce using rule 5 (statement -> expression .)
    WHILE           reduce using rule 5 (statement -> expression .)
    $end            reduce using rule 5 (statement -> expression .)
    RPAREN          reduce using rule 5 (statement -> expression .)
    COMMA           reduce using rule 5 (statement -> expression .)
    RBRACKET        reduce using rule 5 (statement -> expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULT_OP         shift and go to state 62
    DIV_OP          shift and go to state 63
    LT              shift and go to state 64
    GT              shift and go to state 65
    EQUALS          shift and go to state 66


state 4

    (6) statement -> procedure_statement .

    SEMI            reduce using rule 6 (statement -> procedure_statement .)
    EQUAL           reduce using rule 6 (statement -> procedure_statement .)
    AND             reduce using rule 6 (statement -> procedure_statement .)
    OR              reduce using rule 6 (statement -> procedure_statement .)
    GREATER         reduce using rule 6 (statement -> procedure_statement .)
    SMALLER         reduce using rule 6 (statement -> procedure_statement .)
    SUBSTR          reduce using rule 6 (statement -> procedure_statement .)
    RANDOM          reduce using rule 6 (statement -> procedure_statement .)
    MULT            reduce using rule 6 (statement -> procedure_statement .)
    DIV             reduce using rule 6 (statement -> procedure_statement .)
    SUM             reduce using rule 6 (statement -> procedure_statement .)
    LPAREN          reduce using rule 6 (statement -> procedure_statement .)
    BOOLEAN         reduce using rule 6 (statement -> procedure_statement .)
    NUMBER          reduce using rule 6 (statement -> procedure_statement .)
    ID              reduce using rule 6 (statement -> procedure_statement .)
    PROC            reduce using rule 6 (statement -> procedure_statement .)
    CALL            reduce using rule 6 (statement -> procedure_statement .)
    DEF             reduce using rule 6 (statement -> procedure_statement .)
    PUT             reduce using rule 6 (statement -> procedure_statement .)
    ADD             reduce using rule 6 (statement -> procedure_statement .)
    CONTINUEUP      reduce using rule 6 (statement -> procedure_statement .)
    CONTINUEDOWN    reduce using rule 6 (statement -> procedure_statement .)
    CONTINUERIGHT   reduce using rule 6 (statement -> procedure_statement .)
    CONTINUELEFT    reduce using rule 6 (statement -> procedure_statement .)
    POS             reduce using rule 6 (statement -> procedure_statement .)
    POSX            reduce using rule 6 (statement -> procedure_statement .)
    POSY            reduce using rule 6 (statement -> procedure_statement .)
    USECOLOR        reduce using rule 6 (statement -> procedure_statement .)
    DOWN            reduce using rule 6 (statement -> procedure_statement .)
    UP              reduce using rule 6 (statement -> procedure_statement .)
    BEGINNING       reduce using rule 6 (statement -> procedure_statement .)
    FOR             reduce using rule 6 (statement -> procedure_statement .)
    CASE            reduce using rule 6 (statement -> procedure_statement .)
    REPEAT          reduce using rule 6 (statement -> procedure_statement .)
    WHILE           reduce using rule 6 (statement -> procedure_statement .)
    $end            reduce using rule 6 (statement -> procedure_statement .)
    RPAREN          reduce using rule 6 (statement -> procedure_statement .)
    COMMA           reduce using rule 6 (statement -> procedure_statement .)
    RBRACKET        reduce using rule 6 (statement -> procedure_statement .)


state 5

    (7) statement -> call_statement .

    SEMI            reduce using rule 7 (statement -> call_statement .)
    EQUAL           reduce using rule 7 (statement -> call_statement .)
    AND             reduce using rule 7 (statement -> call_statement .)
    OR              reduce using rule 7 (statement -> call_statement .)
    GREATER         reduce using rule 7 (statement -> call_statement .)
    SMALLER         reduce using rule 7 (statement -> call_statement .)
    SUBSTR          reduce using rule 7 (statement -> call_statement .)
    RANDOM          reduce using rule 7 (statement -> call_statement .)
    MULT            reduce using rule 7 (statement -> call_statement .)
    DIV             reduce using rule 7 (statement -> call_statement .)
    SUM             reduce using rule 7 (statement -> call_statement .)
    LPAREN          reduce using rule 7 (statement -> call_statement .)
    BOOLEAN         reduce using rule 7 (statement -> call_statement .)
    NUMBER          reduce using rule 7 (statement -> call_statement .)
    ID              reduce using rule 7 (statement -> call_statement .)
    PROC            reduce using rule 7 (statement -> call_statement .)
    CALL            reduce using rule 7 (statement -> call_statement .)
    DEF             reduce using rule 7 (statement -> call_statement .)
    PUT             reduce using rule 7 (statement -> call_statement .)
    ADD             reduce using rule 7 (statement -> call_statement .)
    CONTINUEUP      reduce using rule 7 (statement -> call_statement .)
    CONTINUEDOWN    reduce using rule 7 (statement -> call_statement .)
    CONTINUERIGHT   reduce using rule 7 (statement -> call_statement .)
    CONTINUELEFT    reduce using rule 7 (statement -> call_statement .)
    POS             reduce using rule 7 (statement -> call_statement .)
    POSX            reduce using rule 7 (statement -> call_statement .)
    POSY            reduce using rule 7 (statement -> call_statement .)
    USECOLOR        reduce using rule 7 (statement -> call_statement .)
    DOWN            reduce using rule 7 (statement -> call_statement .)
    UP              reduce using rule 7 (statement -> call_statement .)
    BEGINNING       reduce using rule 7 (statement -> call_statement .)
    FOR             reduce using rule 7 (statement -> call_statement .)
    CASE            reduce using rule 7 (statement -> call_statement .)
    REPEAT          reduce using rule 7 (statement -> call_statement .)
    WHILE           reduce using rule 7 (statement -> call_statement .)
    $end            reduce using rule 7 (statement -> call_statement .)
    RPAREN          reduce using rule 7 (statement -> call_statement .)
    COMMA           reduce using rule 7 (statement -> call_statement .)
    RBRACKET        reduce using rule 7 (statement -> call_statement .)


state 6

    (8) statement -> def_statement .

    SEMI            reduce using rule 8 (statement -> def_statement .)
    EQUAL           reduce using rule 8 (statement -> def_statement .)
    AND             reduce using rule 8 (statement -> def_statement .)
    OR              reduce using rule 8 (statement -> def_statement .)
    GREATER         reduce using rule 8 (statement -> def_statement .)
    SMALLER         reduce using rule 8 (statement -> def_statement .)
    SUBSTR          reduce using rule 8 (statement -> def_statement .)
    RANDOM          reduce using rule 8 (statement -> def_statement .)
    MULT            reduce using rule 8 (statement -> def_statement .)
    DIV             reduce using rule 8 (statement -> def_statement .)
    SUM             reduce using rule 8 (statement -> def_statement .)
    LPAREN          reduce using rule 8 (statement -> def_statement .)
    BOOLEAN         reduce using rule 8 (statement -> def_statement .)
    NUMBER          reduce using rule 8 (statement -> def_statement .)
    ID              reduce using rule 8 (statement -> def_statement .)
    PROC            reduce using rule 8 (statement -> def_statement .)
    CALL            reduce using rule 8 (statement -> def_statement .)
    DEF             reduce using rule 8 (statement -> def_statement .)
    PUT             reduce using rule 8 (statement -> def_statement .)
    ADD             reduce using rule 8 (statement -> def_statement .)
    CONTINUEUP      reduce using rule 8 (statement -> def_statement .)
    CONTINUEDOWN    reduce using rule 8 (statement -> def_statement .)
    CONTINUERIGHT   reduce using rule 8 (statement -> def_statement .)
    CONTINUELEFT    reduce using rule 8 (statement -> def_statement .)
    POS             reduce using rule 8 (statement -> def_statement .)
    POSX            reduce using rule 8 (statement -> def_statement .)
    POSY            reduce using rule 8 (statement -> def_statement .)
    USECOLOR        reduce using rule 8 (statement -> def_statement .)
    DOWN            reduce using rule 8 (statement -> def_statement .)
    UP              reduce using rule 8 (statement -> def_statement .)
    BEGINNING       reduce using rule 8 (statement -> def_statement .)
    FOR             reduce using rule 8 (statement -> def_statement .)
    CASE            reduce using rule 8 (statement -> def_statement .)
    REPEAT          reduce using rule 8 (statement -> def_statement .)
    WHILE           reduce using rule 8 (statement -> def_statement .)
    $end            reduce using rule 8 (statement -> def_statement .)
    RPAREN          reduce using rule 8 (statement -> def_statement .)
    COMMA           reduce using rule 8 (statement -> def_statement .)
    RBRACKET        reduce using rule 8 (statement -> def_statement .)


state 7

    (9) statement -> put_statement .

    SEMI            reduce using rule 9 (statement -> put_statement .)
    EQUAL           reduce using rule 9 (statement -> put_statement .)
    AND             reduce using rule 9 (statement -> put_statement .)
    OR              reduce using rule 9 (statement -> put_statement .)
    GREATER         reduce using rule 9 (statement -> put_statement .)
    SMALLER         reduce using rule 9 (statement -> put_statement .)
    SUBSTR          reduce using rule 9 (statement -> put_statement .)
    RANDOM          reduce using rule 9 (statement -> put_statement .)
    MULT            reduce using rule 9 (statement -> put_statement .)
    DIV             reduce using rule 9 (statement -> put_statement .)
    SUM             reduce using rule 9 (statement -> put_statement .)
